column,dtype
pH_merged,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
OC_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SoilBD_gcm3,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
CEC_cmolkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sand_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Silt_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Clay_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SoilTexture,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SoilType,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Cd_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Pb_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
As_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Cu_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Zn_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ni_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Cr_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Hg_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
A_HCH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ace_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ace_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Acy_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Acy_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Al_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Altitude_m,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ant_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ant_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
AntiDP_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE209_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
B_HCH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BaA_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BaA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BaP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BaP_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BaPeq_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ba_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BbF_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BbF_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BghiP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BghiP_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BkF_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BkF_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ca_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Chr_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Chr_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Co_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Comments,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DBDPE_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
D_HCH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DahA_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DahA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
EC_mScm,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Elevation_m,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Fe_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Flt_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Flt_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Flu_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Flu_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
G_HCH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ga_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Glucosinolate_umol_g,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
HBB_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
HMWPAH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ind_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ind_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
K_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
LMWPAH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
MAP_mm,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Mg_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Mn_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Nap_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Nap_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Note,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Notes,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PBEB_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB101_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB118_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB138_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB153_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB180_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB28_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB52_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
P_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Phe_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Phe_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Pyr_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Pyr_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
References,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Region,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sb_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Se_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SiltClay_ratio,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
